Date,Revenue,COGS
1/1/2023,1782848.81,1815814.89
1/2/2023,1744137.9,1776950.02
1/3/2023,1626921.05,1658715.16
1/4/2023,1719263.87,1752733.53
1/5/2023,1230588.8,1253278.63
1/6/2023,1527704.83,1555955.31
1/7/2023,1651069.39,1684685.38
1/8/2023,1757418.32,1793350.77
1/9/2023,1773338.85,1808861.81
1/10/2023,1727618.67,1762729.45
1/11/2023,1750439.43,1782868.09
1/12/2023,1309211.13,1332322.25
1/13/2023,1600023.16,1628071.45
1/14/2023,1676774.3,1706275.34
1/15/2023,1785815.37,1815888.5
1/16/2023,1797674.87,1827366.07
1/17/2023,1765840.15,1795104.03
1/18/2023,1799820.12,1827708.32
1/19/2023,1353361.37,1375130.92
1/20/2023,1613777.12,1639903.57
1/21/2023,1714762.36,1743083.3
1/22/2023,1818236.04,1849868.88
1/23/2023,1791266.67,1823547.62
1/24/2023,1767284.24,1799737.59
1/25/2023,1824618.51,1857993.46
1/26/2023,1360562.4,1385201.5
1/27/2023,1610475.89,1638458.08
1/28/2023,1726874.94,1756796.62
1/29/2023,1877573.23,1909428.11
1/30/2023,1848328.82,1877793.46
1/31/2023,1764464.53,1796090.49
2/1/2023,2193744.79,2233023.64
2/2/2023,2067536.54,2104493.08
2/3/2023,1993159.76,2028676.02
2/4/2023,2178643.96,2217345.68
2/5/2023,2435439.92,2478648.68
2/6/2023,2640121.02,2686895.12
2/7/2023,2440581.53,2483605.4
2/8/2023,2191039.81,2229458.84
2/9/2023,2089214.34,2125674
2/10/2023,2067622.16,2103507.09
2/11/2023,2204480.72,2242654.91
2/12/2023,2476402.34,2519257.56
2/13/2023,2656256.8,2702204.6
2/14/2023,2488506.76,2531528.27
2/15/2023,2216049.83,2254394.19
2/16/2023,2113024.55,2149641.66
2/17/2023,2080260.36,2116362.19
2/18/2023,2228076.35,2266881.55
2/19/2023,2494593.39,2538151.04
2/20/2023,2677931.92,2724804.28
2/21/2023,2471861.33,2515208.14
2/22/2023,2209798.56,2248560.02
2/23/2023,2128366.44,2165665.43
2/24/2023,2097620.27,2134321.8
2/25/2023,2260532.99,2300025.08
2/26/2023,2532913.23,2577109.9
2/27/2023,2734435.24,2782154.98
2/28/2023,2561755.47,2606472.33
3/1/2023,4652619.28,4733909.24
3/2/2023,4477670.66,4556132.4
3/3/2023,3659135.91,3723205.64
3/4/2023,3168129.67,3223560.37
3/5/2023,3417126.99,3476871.14
3/6/2023,3709049.17,3773855.75
3/7/2023,4084105.5,4155425.57
3/8/2023,4728642.36,4811173.93
3/9/2023,4447879.3,4525471.55
3/10/2023,3618848.17,3681955.99
3/11/2023,3128943.3,3183497.83
3/12/2023,3387353.29,3446411.52
3/13/2023,3693839.32,3758250.87
3/14/2023,4073485,4144533.07
3/15/2023,4668717.48,4750168.53
3/16/2023,4313728.4,4389007.57
3/17/2023,3573805.61,3636191.76
3/18/2023,3070207.41,3123818.2
3/19/2023,3318999.28,3376969.03
3/20/2023,3629470.33,3692876.27
3/21/2023,3959855.93,4029040.66
3/22/2023,4560600.55,4640282.83
3/23/2023,4309901.52,4385199.12
3/24/2023,3536753.27,3598535.62
3/25/2023,3028822.57,3081724.78
3/26/2023,3292217.65,3349713.97
3/27/2023,3646293.09,3709969.16
3/28/2023,4044378.92,4115005.91
3/29/2023,4719652.35,4802073.85
3/30/2023,4486551.35,4564903.89
3/31/2023,3614096.35,3677213.46
4/1/2023,4115112.81,4186978.68
4/2/2023,4014134.26,4084228.76
